year,month,ao_index,nao_index,oni,pna_index,pdo_index
1948,1,,,,,-0.11
1948,2,,,,,-0.74
1948,3,,,,,-0.03
1948,4,,,,,-1.33
1948,5,,,,,-0.23
1948,6,,,,,0.08
1948,7,,,,,-0.92
1948,8,,,,,-1.56
1948,9,,,,,-1.74
1948,10,,,,,-1.32
1948,11,,,,,-0.89
1948,12,,,,,-1.7
1949,1,,,,,-2.01
1949,2,,,,,-3.6
1949,3,,,,,-1.0
1949,4,,,,,-0.53
1949,5,,,,,-1.07
1949,6,,,,,-0.7
1949,7,,,,,-0.56
1949,8,,,,,-1.3
1949,9,,,,,-0.93
1949,10,,,,,-1.41
1949,11,,,,,-0.83
1949,12,,,,,-0.8
1950,1,-0.06,0.92,-1.53,-2.34,-2.13
1950,2,0.627,0.4,-1.34,-1.04,-2.91
1950,3,-0.008,-0.36,-1.16,0.24,-1.13
1950,4,0.555,0.73,-1.18,0.01,-1.2
1950,5,0.072,-0.59,-1.07,-0.55,-2.23
1950,6,0.539,-0.06,-0.85,-1.97,-1.77
1950,7,-0.802,-1.26,-0.54,-0.43,-2.93
1950,8,-0.851,-0.05,-0.42,0.82,-0.7
1950,9,0.358,0.25,-0.39,-1.15,-2.14
1950,10,-0.379,0.85,-0.44,0.49,-1.36
1950,11,-0.515,-1.26,-0.6,-1.81,-2.46
1950,12,-1.928,-1.02,-0.8,0.02,-0.76
1951,1,-0.085,0.08,-0.82,-0.41,-1.54
1951,2,-0.4,0.7,-0.54,-1.36,-1.06
1951,3,-1.934,-1.02,-0.17,-0.81,-1.9
1951,4,-0.776,-0.22,0.18,0.73,-0.36
1951,5,-0.863,-0.59,0.36,1.26,-0.25
1951,6,-0.918,-1.64,0.58,-0.61,-1.09
1951,7,0.09,1.37,0.7,-0.02,0.7
1951,8,-0.377,-0.22,0.89,0.05,-1.37
1951,9,-0.818,-1.36,0.99,-0.05,-0.08
1951,10,-0.213,1.87,1.15,0.24,-0.32
1951,11,-0.069,-0.39,1.04,0.23,-0.28
1951,12,1.987,1.32,0.81,-1.29,-1.68
1952,1,0.368,0.93,0.53,-1.98,-2.01
1952,2,-1.747,-0.83,0.37,0.28,-0.46
1952,3,-1.859,-1.49,0.34,-0.4,-0.63
1952,4,0.539,1.01,0.29,1.16,-1.05
1952,5,-0.774,-1.12,0.2,-0.99,-1.0
1952,6,-0.441,-0.4,0.0,0.39,-1.43
1952,7,0.383,-0.09,-0.08,-1.23,-1.25
1952,8,-0.03,-0.28,0.0,0.8,-0.6
1952,9,-0.383,-0.54,0.15,0.53,-0.89
1952,10,-0.437,-0.73,0.1,0.8,-0.35
1952,11,-1.891,-1.13,0.04,0.82,-0.76
1952,12,-1.827,-0.43,0.15,0.93,0.04
1953,1,-1.036,0.33,0.4,0.65,-0.57
1953,2,-0.249,-0.49,0.6,1.0,-0.07
1953,3,1.068,-0.04,0.63,-0.15,-1.12
1953,4,-1.256,-1.67,0.66,1.05,0.05
1953,5,-0.562,-0.66,0.75,1.2,0.43
1953,6,0.023,1.09,0.77,-1.6,0.29
1953,7,0.333,0.4,0.75,0.74,0.74
1953,8,0.085,-0.71,0.73,-1.12,0.05
1953,9,0.662,-0.35,0.78,-0.12,-0.63
1953,10,-0.194,1.32,0.84,1.91,-1.09
1953,11,0.354,1.04,0.84,1.65,-0.03
1953,12,0.575,-0.47,0.81,1.27,0.07
1954,1,-0.148,0.37,0.76,-1.14,-1.32
1954,2,-0.181,0.74,0.47,-0.14,-1.61
1954,3,0.476,-0.83,-0.05,-1.17,-0.52
